"0","# Step 1: Copy the clean athlete dataset"
"0","athletes_merged <- athletes_clean"
"0",""
"0","# Step 2: Rename columns to match for join"
"0","athletes_merged <- athletes_merged %>%"
"0","  rename(Country = Team) %>%"
"0","  mutate(Year = as.integer(Year)) # Ensure Year is integer for join"
"0",""
"0","# Step 3: Join GDP and Population by Country + Year"
"0","athletes_merged <- athletes_merged %>%"
"0","  left_join(gdp_long, by = c(""Country"", ""Year"")) %>%"
"0","  left_join(pop_long, by = c(""Country"", ""Year""))"
"0",""
"0","# Step 4: Check result"
"0","head(athletes_merged)"
